Lower skin MFCs (in V),Upper skin MFCs (in V),Deflection (in mm),Ptich Angles,,CL,CD
-50,50,-0.36905,-4,,,
,,,0,,0.0040816,0.013112
,,,4,,0.03028,0.014974
,,,8,,0.05619,0.01978
,,,12,,0.082819,0.027705
,,,16,,0.11146,0.039246
,,,20,,0.14247,0.05512
,,,,,,
-50,750,-3.7164,,,,
,,,-4,,0.026064,0.019007
,,,0,,0.05036,0.021472
,,,4,,0.083928,0.027335
,,,8,,0.11415,0.036807
,,,12,,0.14666,0.050432
,,,16,,0.18151,0.068731
,,,20,,0.21954,0.092758
,,,,,,
-50,1500,-7.3029,-4,,0.079766,0.022724
,,,0,,0.1112,0.029644
,,,4,,0.1408,0.040111
,,,8,,0.17346,0.054621
,,,12,,0.20749,0.07349
,,,16,,0.24357,0.097523
,,,20,,0.28309,0.12808
,,,,,,
-100,50,-0.50022,-4,,,
,,,0,,0.0066105,0.017905
,,,4,,0.034292,0.02007
,,,8,,0.061916,0.025409
,,,12,,0.090676,0.034126
,,,16,,0.12218,0.04701
,,,20,,0.15754,0.065097
,,,,,,
-100,750,-3.8463,-4,,0.027375,0.01925
,,,0,,0.056201,0.022316
,,,4,,0.084765,0.026874
,,,8,,0.11477,0.03715
,,,12,,0.14692,0.05095
,,,16,,0.18485,0.07042
,,,20,,0.22285,0.09465
,,,,,,
-100,1500,-7.4328,-4,,0.08312,0.02288
,,,0,,0.11531,0.029771
,,,4,,0.14722,0.040702
,,,8,,0.18019,0.055669
,,,12,,0.21394,0.074941
,,,16,,0.24883,0.099251
,,,20,,0.28629,0.12992
,,,,,,
-150,50,-0.63198,-4,,,
,,,0,,0.0092144,0.021194
,,,4,,0.037687,0.023783
,,,8,,0.06676,0.029552
,,,12,,0.096813,0.038854
,,,16,,0.12995,0.05264
,,,20,,0.16784,0.07224
,,,,,,
-150,750,-3.9762,-4,,0.029524,0.01968
,,,0,,0.058215,0.022943
,,,4,,0.086981,0.028441
,,,8,,0.11535,0.038206
,,,12,,0.15007,0.052105
,,,16,,0.18815,0.07218
,,,20,,0.2261,0.0966
,,,,,,
-150,1500,-7.5627,-4,,0.08647,0.02305
,,,0,,0.11857,0.030362
,,,4,,0.15025,0.041289
,,,8,,0.183,0.056505
,,,12,,0.21667,0.075971
,,,16,,0.25182,0.10032
,,,20,,0.29023,0.13104
,,,,,,
-200,50,-0.76468,-4,,,
,,,0,,0.0124,0.02452
,,,4,,0.040942,0.02641
,,,8,,0.06918,0.03224
,,,12,,0.099543,0.04165
,,,16,,0.1327,0.05625
,,,20,,0.17863,0.07921
,,,,,,
-200,750,-4.1062,-4,,0.030807,0.02005
,,,0,,0.059457,0.023079
,,,4,,0.088035,0.028344
,,,8,,0.11833,0.03819
,,,12,,0.15058,0.05312
,,,16,,0.1914,0.07402
,,,20,,0.2293,0.0986
,,,,,,
-200,1500,-7.6926,-4,,0.08982,0.02324
,,,0,,0.1205,0.030661
,,,4,,0.1528,0.041826
,,,8,,0.1843,0.056744
,,,12,,0.2185,0.076535
,,,16,,0.2538,0.101191
,,,20,,0.29195,0.132056
,,,,,,
-250,50,-0.89766,-4,,,
,,,0,,0.013653,0.02613
,,,4,,0.042093,0.02812
,,,8,,0.07132,0.0345
,,,12,,0.10125,0.04368
,,,16,,0.13415,0.05928
,,,20,,0.18342,0.08465
,,,,,,
-250,750,-4.2361,-4,,0.034259,0.02085
,,,0,,0.063239,0.023314
,,,4,,0.092136,0.029626
,,,8,,0.12282,0.039851
,,,12,,0.15584,0.054285
,,,16,,0.1946,0.07593
,,,20,,0.23245,0.10065
,,,,,,
-250,1500,-7.8226,-4,,0.09317,0.02345
,,,0,,0.1224,0.03096
,,,4,,0.1552,0.042228
,,,8,,0.1862,0.057203
,,,12,,0.21965,0.076903
,,,16,,0.25565,0.10116
,,,20,,0.29447,0.133278
,,,,,,
-300,50,-1.0308,-4,,,
,,,0,,0.014955,0.02787
,,,4,,0.0438,0.02998
,,,8,,0.07326,0.03664
,,,12,,0.10245,0.04584
,,,16,,0.13615,0.06214
,,,20,,0.1906,0.09154
,,,,,,
-300,750,-4.366,-4,,0.039169,0.0221
,,,0,,0.067985,0.024214
,,,4,,0.096819,0.02978
,,,8,,0.12776,0.040389
,,,12,,0.16068,0.055109
,,,16,,0.19775,0.0779
,,,20,,0.23555,0.10275
,,,,,,
-300,1500,-7.9525,-4,,0.09652,0.02368
,,,0,,0.1244,0.031279
,,,4,,0.1574,0.042602
,,,8,,0.1895,0.058012
,,,12,,0.2238,0.078249
,,,16,,0.2598,0.103627
,,,20,,0.2982,0.135105
,,,,,,
-350,50,-1.164,-4,,0.012173,0.016483
,,,0,,0.016158,0.02906
,,,4,,0.044395,0.03195
,,,8,,0.074057,0.03892
,,,12,,0.10327,0.04712
,,,16,,0.13643,0.06485
,,,20,,0.19685,0.09762
,,,,,,
-350,750,-4.496,-4,,0.043148,0.02335
,,,0,,0.07213,0.0249
,,,4,,0.10137,0.030431
,,,8,,0.1323,0.041355
,,,12,,0.16483,0.056363
,,,16,,0.20085,0.07994
,,,20,,0.2386,0.1049
,,,,,,
-350,1500,-8.0824,-4,,0.09987,0.02393
,,,0,,0.12643,0.031609
,,,4,,0.15917,0.043002
,,,8,,0.19287,0.059075
,,,12,,0.22729,0.079583
,,,16,,0.26321,0.10518
,,,20,,0.30183,0.13704
,,,,,,
-400,50,-1.2972,-4,,,
,,,0,,0.01706,0.03154
,,,4,,0.04766,0.03415
,,,8,,0.07505,0.04151
,,,12,,0.1054,0.04943
,,,16,,0.13886,0.06796
,,,20,,0.2026,0.1036
,,,,,,
-400,750,-4.6259,-4,,0.0468,0.0247
,,,0,,0.07548,0.0251
,,,4,,0.10525,0.03154
,,,8,,0.13685,0.04232
,,,12,,0.16923,0.0576
,,,16,,0.2039,0.08205
,,,20,,0.2416,0.1071
,,,,,,
-400,1500,-8.2124,-4,,0.10322,0.0242
,,,0,,0.12774,0.031824
,,,4,,0.16049,0.043169
,,,8,,0.1965,0.059421
,,,12,,0.22883,0.080163
,,,16,,0.26479,0.10602
,,,20,,0.30321,0.137596
,,,,,,
-450,50,-1.4304,-4,,,
,,,0,,0.018966,0.034219
,,,4,,0.0492,0.03682
,,,8,,0.076914,0.04426
,,,12,,0.10758,0.05191
,,,16,,0.14157,0.07125
,,,20,,0.2079,0.10955
,,,,,,
-450,750,-4.7558,-4,,0.0502,0.02615
,,,0,,0.07883,0.02572
,,,4,,0.10912,0.03282
,,,8,,0.1413,0.04355
,,,12,,0.17353,0.0591
,,,16,,0.2069,0.08422
,,,20,,0.24455,0.10935
,,,,,,
-450,1500,-8.3423,-4,,0.10678,0.02435
,,,0,,0.12856,0.03196
,,,4,,0.1621,0.043419
,,,8,,0.20565,0.060368
,,,12,,0.2312,0.080711
,,,16,,0.2671,0.106668
,,,20,,0.3056,0.138798
,,,,,,
-500,50,-1.5639,-4,,,
,,,0,,0.020872,0.03748
,,,4,,0.05053,0.03985
,,,8,,0.07886,0.04758
,,,12,,0.10984,0.05495
,,,16,,0.14429,0.07512
,,,20,,0.2128,0.1158
,,,,,,
-500,750,-4.8858,-4,,0.0535,0.0278
,,,0,,0.08218,0.02675
,,,4,,0.113,0.03425
,,,8,,0.14575,0.04495
,,,12,,0.17773,0.0608
,,,16,,0.20985,0.08648
,,,20,,0.24745,0.11165
,,,,,,
-500,1500,-8.4722,-4,,0.10992,0.0248
,,,0,,0.12991,0.032186
,,,4,,0.1638,0.043721
,,,8,,0.2173,0.063348
,,,12,,0.2335,0.081493
,,,16,,0.2694,0.107643
,,,20,,0.3079,0.139965